dry Truezone OP_Avg,dry 2zone OP_Avg,drytemp True Zone_Avg,drytemp 2 Zone_Avg,clean_Avg,quenchingTruezone OP_Avg,quenching2zone OP_Avg,quenching3zone OP_Avg,quenching4zone OP_Avg,quenching CP _Avg,quenchingtemp True Zone_Avg,quenchingtemp 2 Zone_Avg,quenchingtemp 3 Zone_Avg,quenchingtemp 4 Zone_Avg,salt conveyor temp True Zone_Avg,salt conveyor temp 2 Zone_Avg,salt temp True Zone_Avg,salt temp 2 Zone_Avg,result
69.497726True5,2False.3TrueFalse4628457False548,99.999True428False36True862,TrueFalseFalse.FalseFalseTrueTrue23292True878,67.8649649232False4False8,78.86898575828948,55.4362575True53True5FalseFalse6,53.286796True68False8979,7False.3False849892,False.45FalseTrue935729422898,859.False3833539False6TrueFalseTrue,859.97376True6536846,859.99False5529,859.99False55False9False6FalseTrue92,284.69965884False45TrueTrue,28False.4TrueTrue9357782228,332.TrueTrueTrue2655TrueTrue32True85,332.7True247392False27False27,TRUE
68.7767FalseFalse4False3TrueFalse54True,True6.54767True539FalseTrueTrue645,TrueFalseFalse.False7775967629False9True,TrueFalseFalse.TrueFalse7True34TrueTrue9892TrueTrue,69.6True422FalseFalse2836667,65.4546893,58.True8False746False5TrueFalse6FalseFalse2,56.7426838FalseTrueTrue3467,74.False833825432965True,False.45FalseFalseFalse829225True4True83,859.8892676545237,86False.False227TrueFalse3239772,86False.FalseFalse672TrueTrue854285,86False.FalseFalse7False629292326,285.FalseFalse7True4982False842True,28False.6467336True45TrueTrue8,332.True232True53627949,332.False936584428True876,FALSE
73.5False29True3342749False3,2True.2True83472435TrueTrueTrue65,TrueFalseFalse.FalseFalse66True5True4True2FalseTrue93,99.99268585675524,66.22False99477True625False2,77.3False3FalseFalse476692427,45.96868553FalseFalse325True,49.8384True87843False9546,7False.True4526False78,False.45FalseFalseTrueTrue87True26259True23,859.548888797TrueFalseFalse6,86False.FalseFalse439552False2639,859.99False3742535645,86False.FalseFalseTrue38False4False292False6,283.True2False448FalseFalse938FalseTrue4,279.TrueTrueFalse9False7876FalseTrueFalseFalse6,332.True8288738474655,332.4False726True36785895,TRUE
68.False625True3472966False3,4.3664977496True382True5,TrueFalseFalse.False4False386868True68True6,TrueFalseFalse.True39576False692539,69.2427False7TrueFalse45False834,74.276894False3776685,57.97True486True969False4True2,54.2238False64TrueTrue85533,7True.72False86856False63385,False.45FalseFalse5763722397474,859.5829True9374954True,859.979True8328False2745,86False.FalseTrue57697False49265,86False.FalseFalse579False4FalseTrue2432,285.False74758675False7884,28False.79FalseFalse5592589385,332.2779233365True234,332.26True5676False32573,TRUE
68.82False2993FalseTrue26438,True9.9False2TrueTrue342True9False3223,TrueFalseFalse.False7True93FalseFalse9False65432,TrueFalseFalse.False97452538264True,65.5True248653864435,6True.633True5292999True75,5False.8262492False6True983False5,53.57True968True7663276,68.2True534False2272False792,False.42932True334775True687,86False.2326689,86False.False4False4545723654,86False.FalseFalseFalse4False83False87746,86False.FalseFalse66True83False97254,284.True66FalseFalse5True6453946,279.58726764True96774,33True.9432228False94797,332.5False3False68528223True4,TRUE
7True.93332True54225False38,2True.9False43False5425226475,99.99722True627642True9,99.99587False7True,68.False296738True689False25,75.4289249False942528,44.8473776793228False4,5True.True5FalseFalse7878True99False99,68.74True5False373,False.45FalseTrue3True624FalseFalse37622,859.584845False943False23,86False.FalseTrueTrue244False225732,86False.FalseFalseTrue3True9885True54True,859.99844843False77False8,283.False42False9868323346,279.3398True745953True7,332.True8645False6955TrueFalseTrue3,332.4False37922FalseFalse88TrueTrue,TRUE
69.24False48442334298,True9.False7FalseTrueTrue6584False77475,99.93593True35,99.9359True7False5574444,67.32839562FalseFalseFalse498,73.False853True853,54.FalseTrue4285False396True766,52.2488599295686True,69.844True997True,False.45False656True632499False57,859.True3True8True335True577True,86False.FalseFalse589False5True69True6True,86False.FalseFalse48473776884,859.999False779776True28,283.7False6355True7544963,279.768False623True92False5True,332.False56594642True8337,332.True767853TrueFalseFalse239,FALSE
68.88False6False6296559False5,True8.768533437False93534,99.993False49False9,99.99False9276693863True,68.277FalseFalse898959442,7True.948348949False2False93,56.656597434False7828,54.22FalseFalse7284793662,72.True76829True5927634,False.45FalseFalse6268False649True664,859.2FalseFalse3False8False399422,859.9969343494645,859.9926552,86False.FalseFalse2True24False823976,284.986778False5368334,28False.3874568687228,332.False32492,332.52False825True976775,TRUE
69.True3582False93975569,True9.535False9True474875False7,99.96678725FalseTrue388True,99.9825944767TrueFalse72,69.77327True2729False394,78.389455572True82TrueTrue,56.64468593True426984,53.539True6766379789,7True.4448False95False86False633,False.44987237False6274292,858.49645TrueTrue642952,859.97288True3True59356,86False.FalseTrue3False84TrueTrue99334,86False.FalseFalse3686386684True,283.6922True88336True627,28False.467True458True8653True,332.False8335True6TrueFalse2True654,332.4824634False2False5True5,TRUE
69.False726437585266True,22.5False33934True5True8872,TrueFalseFalse.FalseTrueFalse3664False2True82False2,99.9465True65True547FalseFalse7,69.28337False536784True3,77.97False626535False3727,55.9False5TrueFalse9566848566,55.False539978FalseFalseTrue3642,7True.683True93525466True2,False.45FalseFalse5False6True857662576,858.9True395787385False4,86False.FalseTrue26482825626,86False.FalseFalse5False8TrueTrue646TrueTrue9,86False.FalseFalseTrue4567TrueFalse9678,283.222False49983True2657,279.True4True327629True3357,332.FalseTrue54True462734False7,332.4924False6FalseTrue77549,TRUE
7False.5534648False744748,22.True8283594897False933,99.99546False75False774False7,TrueFalseFalse.FalseTrue457True2False995True2,68.727True2True77,82.True477842False347974,57.27826549437726,54.4248False545,72.6738462True525568,False.45FalseTrue3445934TrueTrue839,858.7True47856726False76,859.99768543False38True6,859.994True589855562,86False.FalseFalse2TrueTrue28627742,284.745False8573762944,28False.263False596476542,332.False42False26True42FalseFalse995,332.69289FalseTrue7False8False4True6,TRUE
64.6False58738True739573,True6.False88287263479True45,TrueFalseFalse.True586559True3False2True36,TrueFalseFalse.False758True8629True9635,66.545276475False7629,5True.43222263479True46,5False.748False3False4298False672,56.True99723True56True5463,66.45679792726348,False.358397787True3True23False9,86False.FalseTrue6722False72True2True6,86False.False38True59True539729,86False.False558246False52524,86False.False29757365False422,285.6FalseTrueTrue969292448,28True.4FalseTrue2TrueTrue9786368,33True.668True857833True635,332.False8442243True33265,FALSE
68.45True9True2False2False28False26,2False.2True5322472FalseFalse9FalseTrue7,TrueFalseFalse.False4FalseTrue2TrueFalse9358496,TrueFalseFalse.False554684False928798,66.True99976False5742928,7True.857False65True62True3646,54.4477True722766FalseFalse2,52.9False8True2False8788TrueTrue346,69.843True726638969True,False.45FalseTrue552False46686853,858.7False38946553False59,86False.FalseFalse57924794False29,86False.FalseFalse93984226463,86False.FalseFalse667FalseFalse394TrueFalse8,284.76False4558833885,28False.False624True94,33True.82729False8597986,332.5523True3False4True335True4,FALSE
7False.5False458872,24.6392True87928False8897,99.989True96True68TrueFalse946,TrueFalseFalse.FalseFalse68967594752True,66.6847994True8False2475,8True.63955883,54.False99TrueTrue673897False53,53.988True4669False56583,69.96962996939TrueTrue4,False.45FalseTrue625False466646635,858.2False27True8596659True,859.958False829582True38,859.996789True693False25,859.9956TrueTrue6869387,283.7275269325644,279.64397FalseFalseFalse6False9FalseTrue,33True.969False4True3False267245,332.599False23False858True69,TRUE
69.53657955655625,True8.2982422True7473True6,TrueFalseFalse.False2292799True9False963,TrueFalseFalse.FalseTrue62597733True7False5,67.595False66False929629True,74.2False987648935False22,54.768573FalseTrue4298False7,52.72822False39True28886,7False.True94797943False62True3,False.45False2647934284842,859.39FalseTrue957382482,86False.FalseTrue43863True5False663,86False.FalseFalse36765379332,86False.FalseFalseTrue8FalseFalse2976645,283.76258False522False577,279.72355896False464False6,332.False33True95FalseFalse83957,332.22925267True34787,TRUE
7True.False54False6964False55449,True8.84False7False29False2True59897,99.965True5True67633784,TrueFalseFalse.FalseFalse4False55True499False33,66.2FalseFalse8279FalseTrue35396,7True.9658FalseTrue2656673True,58.True2599True73,53.44755TrueTrue36363636,7False.58False3False32True,False.45FalseTrue997FalseFalse3546False99,86False.True3278267False4678,859.979False84784FalseTrueFalse3,86False.FalseFalse8True55True,859.97False387True63FalseTrue5True,282.78TrueFalseTrue64654386,28False.False7677True595354False5,33True.935424758FalseTrue93,332.372455278False686,FALSE
7False.87True492True9537632,True8.66254966539True968,99.9785True9728837True3,TrueFalseFalse.FalseFalse492889276458,65.68True24368True55745,75.73286True33,56.86True99True656527False3,53.65True54654962629,69.6False72946984True822,False.45False452True447False7TrueFalse937,858.9TrueFalse3TrueFalse92TrueTrueTrue84,86False.FalseTrue4False4TrueTrue34488True,86False.False22963True364377,86False.FalseFalse98553,282.643False989False49True9True6,278.5624567748755,33True.9354772697579,332.TrueTrue4False89866True568,FALSE
69.23284955347299,True8.False67834True68True367True3,TrueFalseFalse.FalseFalse272FalseFalse496True4TrueTrue,TrueFalseFalse.FalseTrueTrue25599228224,69.99227682,6False.2False626TrueFalse97475True85,57.True49844355FalseTrue654,55.762888947False7828,74.TrueFalse675False755237False4,False.45FalseFalse3522276736496,86False.23722True27894True5,86False.False483289966924,859.978655678False595,86False.FalseFalseFalse42728776True9,284.False886False992282246,28False.True89TrueTrue76957FalseFalseTrue,332.FalseTrue947True389True95True3,33True.8528336273429,TRUE
7False.5423976,True9.899True67True2TrueFalse99TrueTrue,99.99False43997486TrueTrue9,99.978FalseFalse5True4,66.7True98True736True658False4,77.8846False75True3True55False6,56.True3434924583552,52.873894736False4243,7True.True8388649686456,False.45FalseFalse6738353269427,859.39425553False77True3,859.9983376953384,86False.FalseFalse5True934583828,86False.FalseFalseTrue22True953645True,283.True8893553689327,279.47False96236984False55,332.FalseTrueTrue6False79495True755,332.323True2646339346,TRUE
